Content-Length: 69
{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":{"text":"unexpected end of input; expected identifier"},"fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}],"jsonrpc":"2.0","id":158}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":155}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":156}Content-Length: 296

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0]},"jsonrpc":"2.0","id":159}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":160}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":161}Content-Length: 296

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":{"text":"unexpected end of input; expected identifier"},"fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}],"jsonrpc":"2.0","id":163}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":162}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":164}Content-Length: 466

{"params":{"version":18,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":11}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":18,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 268

{"params":{"textDocument":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":11},"end":{"line":34,"character":11}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 68

{"result":{"items":[],"isIncomplete":true},"jsonrpc":"2.0","id":165}Content-Length: 176

{"params":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":18,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":18,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":166}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":168}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":169}Content-Length: 465

{"params":{"version":18,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":167}Content-Length: 466

{"params":{"version":19,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":20,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":21,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":14}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":21,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 268

{"params":{"textDocument":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":14},"end":{"line":34,"character":14}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":177}Content-Length: 176

{"params":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":176}Content-Length: 91

{"params":{"version":21,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":172}Content-Length: 176

{"params":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":21,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":170}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":173}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":171}Content-Length: 465

{"params":{"version":21,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":174}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":175}Content-Length: 466

{"params":{"version":22,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":15}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":22,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 268

{"params":{"textDocument":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":15},"end":{"line":34,"character":15}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":22,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":182}Content-Length: 176

{"params":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":22,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":179}Content-Length: 465

{"params":{"version":22,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":181}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":180}Content-Length: 296

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0]},"jsonrpc":"2.0","id":178}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":183}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":184}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":187}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":185}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":186}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":188}Content-Length: 466

{"params":{"version":23,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":16}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 413

{"params":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":"missing end of character literal","fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":23,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 268

{"params":{"textDocument":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":16}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 413

{"params":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":"missing end of character literal","fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":23,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 413

{"params":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":"missing end of character literal","fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":23,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":189}Content-Length: 465

{"params":{"version":23,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":191}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":190}Content-Length: 284

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":{"text":"missing end of character literal"},"fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}],"jsonrpc":"2.0","id":192}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":194}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":195}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":196}Content-Length: 284

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":{"text":"missing end of character literal"},"fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}],"jsonrpc":"2.0","id":197}Content-Length: 296

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0]},"jsonrpc":"2.0","id":193}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":198}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":199}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":200}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":202}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":201}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":203}Content-Length: 284

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":{"text":"missing end of character literal"},"fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}],"jsonrpc":"2.0","id":204}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":205}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":206}Content-Length: 284

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":{"text":"missing end of character literal"},"fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}],"jsonrpc":"2.0","id":208}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":207}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":209}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":210}Content-Length: 284

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}},"message":{"text":"missing end of character literal"},"fullRange":{"start":{"line":34,"character":13},"end":{"line":34,"character":13}}}],"jsonrpc":"2.0","id":212}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":211}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":213}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":214}Content-Length: 50
